AlgorithmType: AuthenticatedSymmetricCipher
Ciphertext: 12c537ebf3ab584ef1fef9a1f3547a8c13b3225a
MAC: 2d0957ecfabe95b9
Test: Encrypt
Key: 6eac1bf54bd54edb2321754303024c71
IV: 0aca3f3aae60c4cefd996eccdd
Header: 88c1552d5f72bb70ca3f3aae60c48ba9b5f82c2f00000a00
Plaintext: 57cb5c0e5fcd885e9a4239e9b9cad60d64375979
Ciphertext: 4bf281ef8ec7739f91591b97a87dc14b3fa17462
MAC: 6dba8ef7f08087dd
Test: Encrypt
Key: 494b501e194675971a48d08c5bc353cb
IV: 0aa4ad6d319985ba82e93437b3
Header: 88c19afb798b8a4ba4ad6d319985bc429e8f0afa00000a00
Plaintext: 25a98f9c1bd9c93cf383ab9d98152d76cb4a32c6
Ciphertext: 561a0d068eac2eadb0c57fe2d0a6cc7398b6ddbf
MAC: cfe438cbea61fa9a
Test: Encrypt
Key: 489e49bc3cfe3fce3895820e872ee1a3
IV: 0053f869fe279acf1d3e75fea9
Header: 084340ec29fa759b53f869fe279af0f9f8a65416000052bfd2703d24
Plaintext: 7f91f2472d7a121c9cdd4b6c9080675a1020aa00
Ciphertext: 25df5173835e4fba23bc05a253885ebed3ac4871
MAC: c868a725552c5565
Test: Encrypt
Key: 02be5c4545672a07e4e314d70f1f9e85
IV: 0d347ceb9aabffd2d6596e55d4
Header: 88c3298c0baa9190347ceb9aabffd83d4886e5c20000e29d524ae1960d00
Plaintext: f9a812e4a28af7f3714d4bf6622e5932f2184509
Ciphertext: 6315500f924295cd3eafbdc3e151b1df46465b71
MAC: 681fdee8513c62dc
Test: Encrypt
Key: 77077ed79453e4a18d60438cc6484d6e
IV: 00d8ac5a7ec44450b01e77fd8e
Header: 0843aa288b8435bcd8ac5a7ec444e8b46250538b0000e81402c2ee11
Plaintext: 431981a2336d02f8cb8448d5428916be95293537
Ciphertext: cf71b2ccbd590b20800792f359ed1cfd74d800b4
MAC: fd0f41f426bb8f30
Test: Encrypt
Source: aes-modes-src-07-10-08/Testvals/ccm.2, Vectors for IEEE P1619.1 CCM Mode
Header:
Key: 0000000000000000000000000000000000000000000000000000000000000000
IV: 000000000000000000000000
Plaintext: 00000000000000000000000000000000
Ciphertext: c1944044c8e7aa95d2de9513c7f3dd8c
MAC: 4b0a3e5e51f151eb0ffae7c43d010fdb
Test: Encrypt
Plaintext:
Ciphertext:
Key: 0000000000000000000000000000000000000000000000000000000000000000
IV: 000000000000000000000000
Header: 00000000000000000000000000000000
MAC: 904704e89fb216443cb9d584911fc3c2
Test: Encrypt
Key: 0000000000000000000000000000000000000000000000000000000000000000
IV: 000000000000000000000000
Header: 00000000000000000000000000000000
Plaintext: 00000000000000000000000000000000
Ciphertext: c1944044c8e7aa95d2de9513c7f3dd8c
MAC: 87314e9c1fa01abe6a6415943dc38521
Test: Encrypt
Header:
Key: fb7615b23d80891dd470980bc79584c8b2fb64ce60978f4d17fce45a49e830b7
IV: dbd1a3636024b7b402da7d6f
Plaintext: a845348ec8c5b5f126f50e76fefd1b1e
Ciphertext: cc881261c6a7fa72b96a1739176b277f
MAC: 3472e1145f2c0cbe146349062cf0e423
Test: Encrypt
Key: 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
IV: 101112131415161718191a1b
Header: 000102030405060708090a0b0c0d0e0f10111213
Plaintext: 202122232425262728292a2b2c2d2e2f3031323334353637
Ciphertext: 04f883aeb3bd0730eaf50bb6de4fa2212034e4e41b0e75e5
MAC: 9bba3f3a107f3239bd63902923f80371
Test: Encrypt
Key: 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
IV: 101112131415161718191a1b
Header: r256 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
Plaintext: 202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
Ciphertext: 04f883aeb3bd0730eaf50bb6de4fa2212034e4e41b0e75e577f6bf2422c0f6d2
MAC: 3376d2cf256ef613c56454cbb5265834
Test: Encrypt
Key: 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
IV: 101112131415161718191a1b
Header: 202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
Plaintext: 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f 202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f 606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f 808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9f a0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebf c0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedf e0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
Ciphertext: 24d8a38e939d2710cad52b96fe6f82010014c4c43b2e55c557d69f0402e0d6f2 06c53d6cbd3f1c3c6de5dcdcad9fb74f25741dea741149fe4278a0cc24741e86 58cc0523b8d7838c60fb1de4b7c3941f5b26dea9322aa29656ec37ac18a9b108 a6f38b7917f5a9c398838b22afbd17252e96694a9e6237964a0eae21c0a6e152 15a0e82022926be97268249599e456e05029c3ebc07d78fc5b4a0862e04e68c2 9514c7bdafc4b52e04833bf30622e4eb42504a44a9dcbc774752de7bb82891ad 1eba9dc3281422a8aba8654268d3d9c81705f4c5a531ef856df5609a159af738 eb753423ed2001b8f20c23725f2bef18c409f7e52132341f27cb8f0e79894dd9
MAC: ebb1fa9d28ccfe21bdfea7e6d91e0bab
Test: Encrypt
Key: fb7615b23d80891dd470980bc79584c8b2fb64ce6097878d17fce45a49e830b7
IV: dbd1a3636024b7b402da7d6f
Header: 36
Plaintext: a9
Ciphertext: 9d
MAC: 3261b1cf931431e99a32806738ecbd2a
Test: Encrypt
Key: f8d476cfd646ea6c2384cb1c27d6195dfef1a9f37b9c8d21a79c21f8cb90d289
IV: dbd1a3636024b7b402da7d6f
Header: 7bd859a247961a21823b380e9fe8b65082ba61d3
Plaintext: 90ae61cf7baebd4cade494c54a29ae70269aec71
Ciphertext: 6c05313e45dc8ec10bea6c670bd94f31569386a6
MAC: 8f3829e8e76ee23c04f566189e63c686
Test: Encrypt
Source: RFC 3610
Key:		C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:		00 00 00 03  02 01 00 A0  A1 A2 A3 A4  A5
Header:		00 01 02 03  04 05 06 07
Plaintext:	08 09 0A 0B  0C 0D 0E 0F\
            10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E
Ciphertext:	58 8C 97 9A  61 C6 63 D2\
            F0 66 D0 C2  C0 F9 89 80  6D 5F 6B 61  DA C3 84
MAC:		17 E8 D1 2C FD  F9 26 E0
Test: Encrypt
MAC:		17 E8 D1 2C FD  F9 26 00
Test: NotVerify
Key:  C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:    00 00 00 04  03 02 01 A0  A1 A2 A3 A4  A5
Header: 00 01 02 03  04 05 06 07
Plaintext: 08 09 0A 0B  0C 0D 0E 0F 10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E 1F
Ciphertext: 72 C9 1A 36  E1 35 F8 CF 29 1C A8 94  08 5C 87 E3  CC 15 C4 39  C9 E4 3A 3B
MAC:  A0 91 D5 6E  10 40 09 16
Test: Encrypt
Key:  C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:    00 00 00 05  04 03 02 A0  A1 A2 A3 A4  A5
Header:              00 01 02 03  04 05 06 07
Plaintext: 08 09 0A 0B  0C 0D 0E 0F              10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E 1F              20
Ciphertext:  51 B1 E5 F4  4A 19 7D 1D              A4 6B 0F 8E  2D 28 2A E8  71 E8 38 BB  64 DA 85 96              57
MAC: 4A DA A7  6F BD 9F B0  C5
Test: Encrypt
Key:  C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:    00 00 00 06  05 04 03 A0  A1 A2 A3 A4  A5
Header:          00 01 02 03  04 05 06 07  08 09 0A 0B
Plaintext: 0C 0D 0E 0F          10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E
Ciphertext: A2 8C 68 65          93 9A 9A 79  FA AA 5C 4C  2A 9D 4A 91  CD AC 8C
MAC: 96          C8 61 B9 C9  E6 1E F1
Test: Encrypt
Key:  C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:    00 00 00 07  06 05 04 A0  A1 A2 A3 A4  A5
Header:          00 01 02 03  04 05 06 07  08 09 0A 0B
Plaintext:          0C 0D 0E 0F          10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E 1F
Ciphertext:          DC F1 FB 7B          5D 9E 23 FB  9D 4E 13 12  53 65 8A D8  6E BD CA 3E
MAC:          51 E8 3F 07  7D 9C 2D 93
Test: Encrypt
Key:  C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:    00 00 00 08  07 06 05 A0  A1 A2 A3 A4  A5
Header:          00 01 02 03  04 05 06 07  08 09 0A 0B
Plaintext:          0C 0D 0E 0F          10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E 1F          20
Ciphertext:           6F C1 B0 11          F0 06 56 8B  51 71 A4 2D  95 3D 46 9B  25 70 A4 BD          87
MAC:          40 5A 04  43 AC 91 CB  94
Test: Encrypt
Key:  C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:    00 00 00 09  08 07 06 A0  A1 A2 A3 A4  A5
Header:          00 01 02 03  04 05 06 07
Plaintext:          08 09 0A 0B  0C 0D 0E 0F          10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E
Ciphertext:           01 35 D1 B2  C9 5F 41 D5          D1 D4 FE C1  85 D1 66 B8  09 4E 99 9D  FE D9 6C
MAC:          04          8C 56 60 2C  97 AC BB 74  90
Test: Encrypt
Key:  C0 C1 C2 C3  C4 C5 C6 C7  C8 C9 CA CB  CC CD CE CF
IV:    00 00 00 0A  09 08 07 A0  A1 A2 A3 A4  A5
Header:         00 01 02 03  04 05 06 07
Plaintext:          08 09 0A 0B  0C 0D 0E 0F          10 11 12 13  14 15 16 17  18 19 1A 1B  1C 1D 1E 1F
Ciphertext:           7B 75 39 9A  C0 83 1D D2          F0 BB D7 58  79 A2 FD 8F  6C AE 6B 6C  D9 B7 DB 24
MAC:          C1 7B 44 33  F4 34 96 3F  34 B4
Test: Encrypt
