This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.13.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-debug

## --------- ##
## Platform. ##
## --------- ##

hostname = ULTRAYOGA
uname -m = x86_64
uname -r = 3.4.0+
uname -s = Linux
uname -v = #1 PREEMPT Thu Aug 1 17:06:05 CST 2013

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/kobake/.nvm/versions/node/v7.1.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3811: $? = 0
configure:3800: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3811: $? = 0
configure:3800: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3811: $? = 4
configure:3800: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3811: $? = 4
configure:3831: checking whether the C++ compiler works
configure:3853: i686-w64-mingw32-g++ -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3857: $? = 0
configure:3905: result: yes
configure:3908: checking for C++ compiler default output file name
configure:3910: result: a.exe
configure:3916: checking for suffix of executables
configure:3923: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3927: $? = 0
configure:3949: result: .exe
configure:3971: checking whether we are cross compiling
configure:3979: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3983: $? = 0
configure:3990: ./conftest.exe
./configure: line 3992: ./conftest.exe: cannot execute binary file: Exec format error
configure:3994: $? = 126
configure:4009: result: yes
configure:4014: checking for suffix of object files
configure:4036: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4040: $? = 0
configure:4061: result: o
configure:4065: checking whether we are using the GNU C++ compiler
configure:4084: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4084: $? = 0
configure:4093: result: yes
configure:4102: checking whether i686-w64-mingw32-g++ accepts -g
configure:4122: i686-w64-mingw32-g++ -c -g -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4122: $? = 0
configure:4163: result: yes
configure:4197: checking for style of include used by make
configure:4225: result: GNU
configure:4251: checking dependency style of i686-w64-mingw32-g++
configure:4362: result: gcc3
configure:4391: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:4685: i686-w64-mingw32-g++ -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: #error "This is not a C++11 compiler"
 #error "This is not a C++11 compiler"
  ^
configure:4685: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4692: result: no
configure:4703: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4999: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4999: $? = 0
configure:5008: result: yes
configure:5052: checking whether std::atomic can be used without link library
configure:5070: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5070: $? = 0
configure:5072: result: yes
configure:5141: checking for i686-w64-mingw32-g++
configure:5168: result: i686-w64-mingw32-g++ -std=c++11
configure:5237: checking for Objective C++ compiler version
configure:5246: i686-w64-mingw32-g++ -std=c++11 --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5257: $? = 0
configure:5246: i686-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5257: $? = 0
configure:5246: i686-w64-mingw32-g++ -std=c++11 -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5257: $? = 4
configure:5246: i686-w64-mingw32-g++ -std=c++11 -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5257: $? = 4
configure:5261: checking whether we are using the GNU Objective C++ compiler
configure:5280: i686-w64-mingw32-g++ -std=c++11 -c  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5280: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5289: result: no
configure:5298: checking whether i686-w64-mingw32-g++ -std=c++11 accepts -g
configure:5318: i686-w64-mingw32-g++ -std=c++11 -c -g -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5318: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5333: i686-w64-mingw32-g++ -std=c++11 -c  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5333: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5349: i686-w64-mingw32-g++ -std=c++11 -c -g -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5349: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5359: result: no
configure:5384: checking dependency style of i686-w64-mingw32-g++ -std=c++11
configure:5493: result: gcc3
configure:5556: checking how to print strings
configure:5583: result: printf
configure:5612: checking for i686-w64-mingw32-gcc
configure:5639: result: i686-w64-mingw32-gcc
configure:5908: checking for C compiler version
configure:5917: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5928: $? = 0
configure:5917: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5928: $? = 0
configure:5917: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5928: $? = 4
configure:5917: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5928: $? = 4
configure:5932: checking whether we are using the GNU C compiler
configure:5951: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5951: $? = 0
configure:5960: result: yes
configure:5969: checking whether i686-w64-mingw32-gcc accepts -g
configure:5989: i686-w64-mingw32-gcc -c -g -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5989: $? = 0
configure:6030: result: yes
configure:6047: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6110: i686-w64-mingw32-gcc  -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6110: $? = 0
configure:6123: result: none needed
configure:6148: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6170: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6173: $? = 0
configure:6170: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6173: $? = 0
configure:6185: result: yes
configure:6204: checking dependency style of i686-w64-mingw32-gcc
configure:6315: result: gcc3
configure:6330: checking for a sed that does not truncate output
configure:6394: result: /bin/sed
configure:6412: checking for grep that handles long lines and -e
configure:6470: result: /bin/grep
configure:6475: checking for egrep
configure:6537: result: /bin/grep -E
configure:6542: checking for fgrep
configure:6604: result: /bin/grep -F
configure:6639: checking for ld used by i686-w64-mingw32-gcc
configure:6706: result: /usr/bin/i686-w64-mingw32-ld
configure:6713: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6728: result: yes
configure:6740: checking for BSD- or MS-compatible name lister (nm)
configure:6789: result: i686-w64-mingw32-nm
configure:6919: checking the name lister (i686-w64-mingw32-nm) interface
configure:6926: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6929: i686-w64-mingw32-nm "conftest.o"
configure:6932: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6939: result: BSD nm
configure:6942: checking whether ln -s works
configure:6946: result: yes
configure:6954: checking the maximum length of command line arguments
configure:7085: result: 1572864
configure:7102: checking whether the shell understands some XSI constructs
configure:7112: result: yes
configure:7116: checking whether the shell understands "+="
configure:7122: result: yes
configure:7157: checking how to convert x86_64-unknown-linux-gnu file names to i686-w64-mingw32 format
configure:7197: result: func_convert_file_nix_to_w32
configure:7204: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:7224: result: func_convert_file_noop
configure:7231: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7238: result: -r
configure:7272: checking for i686-w64-mingw32-objdump
configure:7288: found /usr/bin/i686-w64-mingw32-objdump
configure:7299: result: i686-w64-mingw32-objdump
configure:7371: checking how to recognize dependent libraries
configure:7569: result: pass_all
configure:7614: checking for i686-w64-mingw32-dlltool
configure:7630: found /usr/bin/i686-w64-mingw32-dlltool
configure:7641: result: i686-w64-mingw32-dlltool
configure:7714: checking how to associate runtime and link libraries
configure:7741: result: func_cygming_dll_for_implib
configure:7758: checking for i686-w64-mingw32-ar
configure:7785: result: i686-w64-mingw32-ar
configure:7866: checking for archiver @FILE support
configure:7883: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7883: $? = 0
configure:7886: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
